nameOfIssuer,cusip,value,sshPrnamt
10X CAPITAL VENTURE ACQ III,G87077114,151452,14995890
8I ACQUISITION 2 CORP,G2956R129,31962,66623172
A SPAC I ACQUISITION CORP,G0542S114,7560,63000000
A SPAC I ACQUISITION CORP,G0542S130,210210,21000000
A SPAC II ACQUISITION CORP,G0543H109,160734,16152360
A SPAC II ACQUISITION CORP,G0543H117,268926,27028050
A SPAC II ACQUISITION CORP,G0543H133,6132,81900000
ACCRETION ACQUISITION CORP,00438Y115,302484,30429000
ACCRETION ACQUISITION CORP,00438Y123,7308,81858000
ACE GLOBAL BUSINESS ACQU LTD,G0083E110,199206,19098492
ACHARI VENTURES HLDGS CORP I,00444X119,38304,7644042
ACRI CAPITAL ACQUISITION COR,00501A119,209370,21000000
ACROPOLIS INFRASTRUCTURE ACQ,005029103,183414,18900000
ACTIVISION BLIZZARD INC,00507V109,731178,9835770
AERCAP HOLDINGS NV,N00985106,876078,20696382
AETHERIUM ACQUISITION CORP,00809J119,397404,39900000
AFRICAN GOLD ACQUISITION COR,G0112R124,332976,33634818
AFTERNEXT HEALTHTECH ACQUISI,G01109100,184674,18900000
AGBA ACQUISITION LTD,G0120M117,84840,14829906
AGBA ACQUISITION LTD,G0120M125,2646,19136502
AGILE GROWTH CORP,G01202111,52122,5255586
AIB ACQUISITION CORPORATION,G0R45S117,4704,67200000
AIMFINITY INVESTMENT CORP I,G0135E126,181272,18312000
AIMFINITY INVESTMENT CORP I,G0135E142,82908,8400000
ALPHA HEALTHCARE ACQU CORP I,02073F104,88662,9103038
ALPHA PARTNERS TECH MERGR CO,G63290111,54222,5532576
ALPHA STAR ACQUISITION CORP,G0230C116,211680,21000000
ALPHA STAR ACQUISITION CORP,G0230C132,9450,63000000
ALPHABET INC,02079K305,686070,7172760
ALSET CAPITAL ACQUISITION CO,02115M117,298200,30181410
ALSET CAPITAL ACQUISITION CO,02115M125,7350,81782820
ALSP ORCHID ACQUISITION CORP,G0231L123,79380,7912170
ALTC ACQUISITION CORP,02156V109,184464,18900000
AMCI ACQUISITION CORP II,00166R100,205590,21000000
AMERICAS TECHNOLOGY ACQSN CO,G0404A110,217434,20905458
ANEBULO PHARMACEUTICALS INC,034569103,46956,16767198
ANGEL POND HOLDINGS CORP,G0447J102,183792,18698526
ANZU SPECIAL ACQUISITIN CORP,03737A119,4578,468006
APEIRON CAPITAL INVEST CORP,03752A119,137508,13723080
APX ACQUISITION CORP I,G0440J125,37758,3729894
ARBOR RAPHA CAP BIOHLDS CORP,03881F112,9492,938784
ARENA FORTIFY ACQUISITION CO,04005A112,42378,4200000
ARISZ ACQUISITION CORP,040450124,3780,63000000
AROGO CAPITAL ACQUISITION CO,042644104,208530,21000000
AROGO CAPITAL ACQUISITION CO,042644112,396228,39900000
ARROWROOT ACQUISITION CORP,04282M110,206220,21000000
ARTEMIS STRATEGIC INVT CORP,04303A103,208950,21000000
ASTREA ACQUISITION CORP,04637C114,134484,13666380
ATHENA TECHNOLOGY ACQ CORP I,04687C105,77280,7827918
ATLANTIC COASTAL AQSTN CORP,04845A116,210420,21000000
AULT DISRUPTIVE TECHS CORP,05150A112,127008,12600000
AURA FAT PROJS ACQUISITION C,G06362126,380646,37800000
AURORA TECHNOLOGY ACQUISITIO,G06984127,433524,43263990
AURORA TECHNOLOGY ACQUISITIO,G06984135,5124,85263990
AVALON ACQUISITION INC,05338E119,305130,30362388
AXIOS SUSTAINABLE GRW ACQ CO,G0703K116,212310,21000000
AXIOS SUSTAINABLE GRW ACQ CO,G0703K124,2100,18900000
AXONPRIME INFRSTCTR AQSTN CO,05467C108,183330,18900000
BANNER ACQUISITION CORP,06654K101,7056,712194
BANNER ACQUISITION CORP,06654K119,9450,955584
BANNIX ACQUISITION CORP,066644121,4410,63000000
BANYAN ACQUISITION CORPORATI,06690B115,166320,16649976
BATH & BODY WORKS INC,070830104,762510,23389968
BAUSCH PLUS LOMB CORP,071705107,504336,32876508
BEARD ENERGY TRANSITION ACQ,07402Q101,68040,6795600
BELONG ACQUISITION CORP,08069M110,8232,835800
BENESSERE CAPITAL ACQUSTN CO,08179B129,8526,63000000
BIG SKY GROWTH PARTNERS INC,08954L110,7392,756378
BILANDER ACQUISITION CORP,09001T106,183414,18900000
BIOHAVEN PHARMACTL HLDG CO L,G11196105,556248,3745644
BLACK KNIGHT INC,09215C105,469770,7257096
BLACK SPADE ACQUISITION CO,G11537100,82236,8400000
BLACKROCK CAP ALLOCATION TR,09260U109,223314,16408014
BLACKROCK INNOVATION AND GRW,09260Q108,223272,30709602
BLEUACACIA LTD,G11728113,101178,10260474
BLEUACACIA LTD,G11728139,2898,28811160
BLOCKCHAIN COINVSTRS ACQ CRP,G11765115,144060,14293314
BLOCKCHAIN MOON ACQUISITN CO,09370F117,3738,63000000
BLUE SAFARI GRP ACQUISITN CO,G1195R130,3192,32033358
BLUE WHALE ACQUISITION CORP,G1330M103,182952,18900000
BLUE WORLD ACQUISITION CORP,G1263E110,6048,75671568
BLUE WORLD ACQUISITION CORP,G1263E136,274176,27335784
BREAD FINANCIAL HOLDINGS INC,018581108,722064,22959468
BRIGHT LIGHTS ACQUISITION CO,10920K119,126882,12804372
BRIGHTSPHERE INVT GROUP INC,10948W103,699174,46893840
BRILLIANT ACQUISITION CORP,G1643W129,221970,21000000
BROAD CAPITAL ACQUISITION CO,11125B110,6300,63000000
BULLPEN PARLAY ACQUISITION C,G1792A118,101220,10041948
BURTECH ACQUISITION CORP,123013112,399420,39900000
BYNORDIC ACQUISITION CORP,124420100,29988,2981874
BYNORDIC ACQUISITION CORP,124420118,26586,2647176
BYTE ACQUISITION CORP,G1R25Q113,193158,19509462
CACTUS ACQUISITION CORP 1 LT,G1745A124,11130,1108758
CANNA GLOBAL ACQUISITION COR,13767K119,384762,38056368
CAPITALWORKS EMNG MKTS ACQST,G1889L126,86100,8516382
CARTESIAN GROWTH CORP II,G19305112,190134,18900000
CHAVANT CAPITAL ACQUISITN CO,G2058L111,15162,1504818
CHENGHE ACQUISITION CO,G2086M107,190344,18900000
CIA ENERGETICA DE MINAS GERA,204409601,637140,315422310
CLASS ACCELERATION CORP,18274B114,207480,21000000
CLEAN EARTH ACQUISITIONS COR,184493120,17052,77419146
CLIMATEROCK,G2311X118,272748,27300000
CLIMATEROCK,G2311X134,9828,75600000
CLOVER LEAF CAPITAL CORP,18915E121,2898,63000000
CNH INDL N V,N20944109,619416,55454742
COLOMBIER ACQUISITION CORP,19533H108,95970,9833250
COMPASS DIGITAL ACQUISITN CO,G2476C107,184674,18900000
CONCORD ACQUISITION CORP II,20607U108,183162,18900000
CONSILIUM ACQUISITN CORP I L,G2365L119,207900,21000000
CONSILIUM ACQUISITN CORP I L,G2365L127,7392,81900000
CONYERS PARK III ACQSITN COR,21289P102,183708,18900000
CORSAIR PARTNERING CORP,G2540H108,24276,2478588
COVA ACQUISITION CORP,G2554Y120,195174,19625718
CRESCERA CAP ACQUISITION COR,G26507106,8106,810600
CRESCERA CAP ACQUISITION COR,G26507114,91518,9132648
DA32 LIFE SCNCE TEC ACQSTN C,23312M106,183918,18900000
DATA KNIGHTS ACQUISITION COR,237699111,217560,21000000
DEEP LAKE CAPITAL ACQUSTN CO,G27029118,77238,7761600
DEEP MEDICINE ACQUISITION CO,243733110,2478,63000000
DELL TECHNOLOGIES INC,24703L202,591024,17296146
DENALI CAPITAL ACQUISITN COR,G6256B114,118734,11788938
DHB CAPITAL CORP,23291W117,33390,3395322
DILA CAPITAL ACQUISITION COR,254028111,4998,503412
DUET ACQUISITION CORP,26431Q106,187110,18900000
DUET ACQUISITION CORP,26431Q114,311850,31500000
EAST STONE ACQUISITION CORP,G2911D132,588,2104200
EDIFY ACQUISITION CORP,28059Q111,191226,19335666
EDOC ACQUISITION CORP,G4000A110,41286,8025066
EDOC ACQUISITION CORP,G4000A136,4410,63000000
EDTECHX HOLDINGS ACQU CORP I,28139A110,141120,13793472
EF HUTTON ACQUISITION CORP I,28201D208,415800,41580000
EMBRACE CHANGE ACQUISITN COR,G3034H133,53130,5250000
EMERGING MARKETS HORIZON COR,G3033X121,252420,25242000
EMPOWERMENT & INCLUSION CAPI,29248N118,207480,21000000
ENERGEM CORP,G30449121,105672,10415874
ENOVA INTL INC,29357K103,606984,20737710
ENPHYS ACQUISITION CORP,G3167L109,184380,18900000
EPIPHANY TECHNOLOGY ACQUISIT,29429X117,207480,21000000
EQ HEALTH ACQUISITION CORP,26886A119,68838,6971748
ESAB CORPORATION,29605J106,472626,14167986
EVEREST CONSOLIDATOR ACQ COR,29978K110,120918,12030060
EVERGREEN CORPORATION,G3312W117,402192,39900000
EXTERRAN CORP,30227H106,230790,55473978
FAST ACQUISITION CORP II,311874101,7350,748440
FEUTUNE LIGHT ACQUISITION CO,31561T102,147000,14731458
FEUTUNE LIGHT ACQUISITION CO,31561T110,356580,35731458
FEUTUNE LIGHT ACQUISITION CO,31561T128,4662,77731458
FG MERGER CORP,30324Y101,126252,12600000
FG MERGER CORP,30324Y119,168546,16820790
FINANCIAL STRATEGIES ACQUISI,31772T115,210630,21000000
FINANCIAL STRATEGIES ACQUISI,31772T123,3150,63000000
FINNOVATE ACQUISITION CORP,G3R34K111,346458,34336428
FIRST HORIZON CORPORATION,320517105,727062,31749816
FLUOR CORP NEW,343412102,614544,24691086
FOCUS IMPACT ACQUISITION COR,34417L117,75012,7486584
FORTUNE BRANDS HOME & SEC IN,34964C106,592620,11037810
FRONTIER INVESTMENT CORP,G36816125,18690,1899030
FTAC EMERALD ACQUISITION COR,29103K100,185430,18900000
FTAC ZEUS ACQUISITION COR,30320F106,109830,10929954
FUTURETECH II ACQUISITION CO,36119D111,399168,39679080
G&P ACQUISITION CORP,36146G111,17724,1775340
GALATA ACQUISITION CORP,G3R23A108,209790,21000000
GAMES & ESPORTS EXPRNC ACQ C,G3731J127,103740,10221288
GAMING & HOSPITALITY ACQU CO,364681114,101094,10262532
GENESIS UNICORN CAPITAL CORP,37187C118,361284,36237600
GLOBAL BLOCKCHAIN ACQUI CORP,37961B104,186564,18900000
GLOBAL BLOCKCHAIN ACQUI CORP,37961B112,4410,63000000
GLOBAL BLOCKCHAIN ACQUI CORP,37961B120,207270,21000000
GLOBAL STAR ACQUISITION INC,37962G201,109200,10920000
GLOBALINK INVT INC,37892F117,13944,81900000
GLOBALINK INVT INC,37892F125,397404,39900000
GOAL ACQUISITIONS CORP,38021H115,281022,28530600
GOLDEN ARROW MERGER CORP,380799114,85680,8733774
GOLDENBRIDGE ACQUISITION LTD,G3970D120,145908,28444836
GOLDENBRIDGE ACQUISITION LTD,G3970D138,9450,63000000
GOLDENSTONE ACQUISITION LTD,38136Y102,79002,7949424
GOLDENSTONE ACQUISITION LTD,38136Y110,293706,29548890
GOLDENSTONE ACQUISITION LTD,38136Y128,12264,62829606
GORES HOLDINGS IX INC,38287A101,182952,18900000
GRAF ACQUISITION CORP IV,384272100,75264,7719600
GSR II METEORA ACQUISITN COR,36263W105,187866,18900000
GSR II METEORA ACQUISITN COR,36263W113,8190,6300000
GX ACQUISITION CORP II,36260F113,78876,8038800
HAINAN MANASLU ACQUISTN CORP,G4233U107,31374,3150000
HAINAN MANASLU ACQUISTN CORP,G4233U115,4620,66150000
HAINAN MANASLU ACQUISTN CORP,G4233U131,240534,24150000
HCM ACQUISITION CO,G4365A127,21336,2112600
HEALTHWELL ACQUISITION CORP,42227R109,179088,18367020
HEARTLAND MEDIA ACQUISITION,42237V108,188244,18900000
HENNESSY CAPITAL INVST CORP,42600H108,183330,18900000
HH&L ACQUISITION CO,G39714129,13356,1344840
HNR ACQUISITION CORP,40472A128,210252,20982066
HOME PLATE ACQUISITION CORP,43734R111,53928,5482134
HUNTSMAN CORP,447011107,506520,20641110
INCEPTION GROWTH ACQUSTN LTD,45333D112,261618,26359200
INCEPTION GROWTH ACQUSTN LTD,45333D120,6552,73718400
INFINITE ACQUISITION CORP,G48028107,188454,18900000
INFLECTION POINT ACQUSTN COR,G47874121,131208,13361082
INTEGRAL ACQUISITION CORP 1,45827K119,42168,4258800
INTERNATIONAL GAME TECHNOLOG,G4863A108,762552,48261990
INTERNATIONAL MEDIA ACQUISIT,459867115,383670,37800000
INTERNATIONAL MEDIA ACQUISIT,459867123,5712,57069726
INTERNATIONAL SEAWAYS INC,Y41053102,842772,23989896
INTERPRIVATE II ACQUISITION,46064Q108,99414,10102050
INTERPRIVATE III FINANCIAL P,46064R106,205590,21000000
IRON SPARK I INC,46301G103,102270,10298820
ITIQUIRA ACQUISITION CORP,G49773115,208530,21000000
IX ACQUISITION CORP,G5000D111,208740,21000000
JACKSON ACQUISITION CO,46653C106,122766,12324564
JACKSON FINANCIAL INC,46817M107,529116,19066614
JAGUAR GLOBAL GROWTH CORP I,G5S11A106,134652,13494222
JAGUAR GLOBAL GROWTH CORP I,G5S11A130,79968,8012466
JAGUAR GLOBAL GROWTH CORP I,G5S11A155,5754,40015878
JAWS HURRICANE ACQUISITN COR,47201B103,81858,8396934
JUPITER ACQUISITION CORP,482082104,182952,18900000
JUPITER WELLNESS ACQUISITION,48208E116,6426,77700000
KAIROS ACQUISITION CORP,G52110106,208950,21000000
KAIROUS ACQUISITION CORP LTD,G52131136,4452,63000000
KERNEL GROUP HOLDINGS INC,G5259L129,208320,21000000
KEYARCH ACQUISITION CORP,G5260A112,242340,24307752
KEYARCH ACQUISITION CORP,G5260A120,11718,83634810
KISMET ACQUISITION THREE COR,G5276C102,207900,21000000
KISMET ACQUISITION TWO CORP,G52807115,195426,19680906
KNIGHTSWAN ACQUISITION CORP,499103109,189588,18900000
LAKESHORE ACQUISITION II COR,G5352N113,11088,59992968
LARIMAR THERAPEUTICS INC,517125100,173754,54298104
LAUREATE EDUCATION INC,518613203,708540,67160394
LEGATO MERGER CORP II,52473Y104,208740,21000000
LEO HLDGS CORP II,G5463R128,159222,15985704
LF CAPITAL ACQUISITION CORP,50202D110,39900,3967194
LIONHEART III CORP,536262116,24066,2383920
LIVE OAK CRESTVIEW CLIMATE A,538086109,183330,18900000
LMF ACQUISITION OPPORTUNIT I,502015118,210168,20442954
LOGISTICS INNOVTN TECHNLGS C,54141L100,82068,8400000
MACONDRAY CAP ACQUISITN CORP,G5853A115,26922,2687328
MAGNACHIP SEMICONDUCTOR CORP,55933J203,475566,46443810
MANA CAP ACQUISITION CORP,56168P112,17640,63000000
MAQUIA CAPITAL ACQUISITION C,56564V119,217140,21000000
MARBLEGATE ACQUISITION CORP,56608A113,33054,3322200
MARLIN TECHNOLOGY CORP,G58411110,52542,5278770
MBIA INC,55262C100,134526,14620158
MCLAREN TECHNOLOGY ACQ CORP,58176U117,111930,11168934
MDH ACQUISITION CORP,55283P114,160146,16258830
MERCATO PARTNERS ACQUISITION,58759A116,11760,1171800
MERCURY ECOM ACQUISITION COR,589381110,133812,13460832
META PLATFORMS INC,30303M102,470316,3466386
METAL SKY STAR ACQUISITION C,G6053N113,5334,81945948
METAL SKY STAR ACQUISITION C,G6053N121,397446,39945948
METALS ACQUISITION CORP,G60405100,205590,21000000
MINORITY EQUALITY OPPORTUNIT,60436Q118,212940,21000000
MISSION ADVANCEMENT CORP,60501L119,206220,21000000
MOBIV ACQUISITION CORP,60742N205,172914,17086020
MODEL PERFORMANCE ACQU CORP,G6246M121,7560,63000000
MODEL PERFORMANCE ACQU CORP,G6246M139,107184,10375470
MONEYGRAM INTL INC,60935Y208,281610,27079290
MONTEREY BIO ACQUISITION COR,61240F116,125790,12444096
MONTEREY CAP ACQUISITION COR,61244M109,328944,33259800
MONTEREY CAP ACQUISITION COR,61244M117,536634,54259800
MONTEREY CAP ACQUISITION COR,61244M125,8862,96259800
MONUMENT CIRCLE ACQUISITN CO,61531M119,85764,8690556
MOUNTAIN CREST ACQSITN CORP,62404B115,4284,23175726
MOUNTAIN CREST ACQUSITN CRP,62403K116,7896,46341960
MURPHY CANYON ACQUISITION CO,626642110,212100,21000000
NCR CORP NEW,62886E108,717654,37751826
NEWHOLD INVESTMENT CORP II,651450108,45906,4660320
NEXPOINT DIVERSIFIED REL ET,65340G205,235704,18782358
NOBLE ROCK ACQUISITION CORP,G6546R119,68082,6864018
NORTHVIEW ACQUISITION CORP,66718N111,208740,21000000
NORTHVIEW ACQUISITION CORP,66718N129,4746,63000000
NOVA VISION ACQUISITION CORP,G6759A118,38430,7524384
NOVA VISION ACQUISITION CORP,G6759A134,9408,63000000
NUBIA BRAND INTERNATIONAL CO,67022R111,91056,9059442
O-I GLASS INC,67098H104,549402,42425922
OCA ACQUISITION CORP,670865112,76062,7568190
OCEANTECH ACQUISITIONS I COR,675507107,8400,825636
OCEANTECH ACQUISITIONS I COR,675507115,401478,39436236
OMNILIT ACQUISITION CORP,68218C116,35028,3479994
ORION OFFICE REIT INC,68629Y103,358680,40994352
OXBRIDGE ACQUISITION CORP,G6855L117,194796,19327014
OXUS ACQUISITION CORP,G6859L121,354060,35019180
PACIFICO ACQUISITION CORP,69512X111,2856,11360748
PAPAYA GRWT OPPORTUNITY CORP,69882P102,123858,12348000
PAPAYA GRWT OPPORTUNITY CORP,69882P110,63966,6375474
PARABELLUM ACQUISITION CORP,69901P117,0,11320764
PARSEC CAPITAL ACQUISITION,70184A116,208278,20580000
PEPPERLIME HEALTH ACQUSTN CO,G70021111,6342,635418
PFSWEB INC,717098206,302106,32416398
PG&E CORP,69331C108,1262226,100979046
PHOENIX BIOTECH ACQUISITION,71902K113,69300,6868596
PHP VENTURES ACQUISITION COR,69291C114,274932,27219108
PHP VENTURES ACQUISITION COR,69291C122,2100,46650954
PINE TECHNOLOGY ACQUISITN CO,722850112,35406,3604314
PONO CAP TWO INC,73245B206,191478,18900000
POWERED BRANDS,G7209M116,209580,21000000
PRIME NO ACQUISITION I CORP,74168P115,209580,21000000
PRIME NO ACQUISITION I CORP,74168P123,4242,47219508
PROOF ACQUISITION CORP I,74349W104,183666,18349800
QOMOLANGMA ACQUISITION CORP,74738V204,102816,10290000
QUANTUM FINTECH ACQUISTIN CO,74767A113,207060,42000000
REDWOODS ACQUISITION CORP,758083117,396438,39923058
REDWOODS ACQUISITION CORP,758083125,8022,81923058
RELATIVITY ACQUISITION CORP,75944B114,400218,39900000
RESOLUTE FST PRODS INC,76117W109,482790,24138954
RF ACQUISITION CORP,74954L112,393834,39904200
RF ACQUISITION CORP,74954L120,6552,81904200
RICE ACQUISITION CORP II,G75529100,185850,18869340
ROSECLIFF ACQUISITION CORP I,77732R111,39858,4045566
ROTH CH ACQUISITION V CO,77867R100,167706,16819824
RUMBLE INC,78137L113,44940,3667398
SAGALIAM ACQUISITION CORP,78661R114,8358,104580000
SANDBRIDGE X2 CORP,799792114,7938,809340
SCION TECH GROWTH II,G31070116,12600,1265838
SCIPLAY CORPORATION,809087109,581322,49430766
SCP & CO HEALTHCARE ACQUSTN,784065112,207270,21000000
SCREAMING EAGLE ACQUISITN CO,G79407105,182784,18900000
SDCL EDGE ACQUISITION CORP,G79471101,78582,7946400
SELECTA BIOSCIENCES INC,816212104,362334,220937598
SHAW COMMUNICATIONS INC,82028K200,1184232,48705342
SHOULDERUP TECHNOLOGY ACQUIS,82537G112,210630,21000000
SHUAA PARTNERS ACQUISTN CORP,G81173117,136206,13446300
SIGNAL HILL ACQUISITION CORP,82664R105,8988,902076
SILICON MOTION TECHNOLOGY CO,82706C108,2029272,31128720
SILVER SPIKE ACQUISITN CORP,G8201H113,19404,1958082
SILVERSPAC INC,G8136V104,185136,18900000
SIZZLE ACQUISITION CORP,83014E117,65940,6550278
SK GROWTH OPPORTUNITIES CORP,G8192N103,188076,18900000
SOUTHPORT ACQUISITION CORP,84465L105,171696,17085138
SPK AQUISITION CORP,848651113,1260,12743010
SPORTSMAP TECH ACQUISITIN CO,84921J116,26754,2668596
SPORTSTEK ACQUISITION CORP,849196118,20664,2100504
SPREE ACQUISITION CORP 1 LTD,G83745128,40782,4034478
STONEBRIDGE ACQUISITION CORP,G85094129,42420,4200000
STRATIM CLOUD ACQUISITION CO,86309R115,18774,1911630
SUPER MICRO COMPUTER INC,86800U104,797538,14481936
SUSTAINABLE DEVELP ACQU I CO,86934L111,206640,21000000
SWIFTMERGE ACQUISITION CORP,G63836111,42336,4267158
TALOS ENERGY INC,87484T108,505722,30373098
TECHNOLOGY & TELECOM ACQ COR,G87119114,207648,20559000
TEGNA INC,87901J105,867636,41955144
TG VENTURE ACQUISITION CORP,87251T109,188076,18900000
TG VENTURE ACQUISITION CORP,87251T117,397026,39900000
THE GROWTH FOR GOOD ACQU COR,G41522114,150108,15208242
THE GROWTH FOR GOOD ACQU COR,G41522130,5418,54325530
THUNDER BRDG CAP PRTNRS IV I,88605L107,204330,21000000
TIO TECH A,G8T10C114,83874,8468880
TLG ACQUISITION ONE CORP,87257M116,59262,6010242
TLGY ACQUISITION CORPORATION,G8656T125,123816,12247200
TORTOISEECOFIN ACQUISITION C,G8956E109,151032,15378090
TPG PACE BENEFICIAL II CORP,G89826104,26124,2671116
TRAJECTORY ALPHA ACQUISITION,89301B104,187320,18900000
TURNING PT BRANDS INC,90041L105,705264,33220908
TWELVE SEAS INVESTMENT CO II,90118T114,38136,3874416
TWITTER INC,90184L102,854826,19498584
TZP STRATEGIES ACQUISTN CORP,G91595119,27216,2735376
VALARIS LIMITED,G9460G101,863100,17635758
VENUS ACQUISITION CORPORATIO,G9420F128,18900,63000000
VISCOGLIOSI BROS ACQUISTN CO,92838K118,52752,5345256
VISION SENSING ACQUISITION C,92838J111,41790,4152246
VIVEON HEALTH ACQUISITION CO,92853V122,2394,19863564
VMWARE INC,928563402,797034,7486878
WAVERLEY CAPITAL ACQUIS CORP,G06536109,70140,7178052
WEATHERFORD INTL PLC,G48833118,858438,26585790
WELSBACH TECH METALS ACQU CO,950415117,1890,63000000
WESTERN ACQSTN VENTURES CORP,95758L115,288708,28986468
WILLIAMS ROWLAND ACQUISITION,96951B110,31794,3154914
WINVEST ACQUISITION CORP,97655B125,2856,63000000
WORLDWIDE WEBB ACQUISITION C,G97775111,129360,12936462
XPAC ACQUISITION CORP,G9831X106,205380,21000000
XPO LOGISTICS INC,983793100,598332,13440084
YOTTA ACQUISITION CORPORATIO,98741Y111,394632,39900000
YOTTA ACQUISITION CORPORATIO,98741Y129,4914,81900000
Z-WORK ACQUISITION CORP,98880C110,13524,1371552
ZIMMER ENERGY TRANSITION ACQ,989570106,6258,642978
